before_path,after_path,change,baseline_class,before_sha256,after_sha256
deploy/data/assets/h1_2/meshes/R_thumb_proximal_base.STL,deploy/data/assets/h1_2/meshes/R_thumb_proximal_base.STL,unchanged,same,b49b6463f801f0402bac9c65bb989c4097f6d2c1fa1597ba560aedd640561778,b49b6463f801f0402bac9c65bb989c4097f6d2c1fa1597ba560aedd640561778
deploy/data/assets/h1_2/meshes/R_ring_intermediate.STL,deploy/data/assets/h1_2/meshes/R_ring_intermediate.STL,unchanged,same,a517debff6b924c22ae0f87dbb6aac199a1f130c7fef353a7d659e365f30b1f4,a517debff6b924c22ae0f87dbb6aac199a1f130c7fef353a7d659e365f30b1f4
deploy/data/assets/h1_2/meshes/link11_L.STL,deploy/data/assets/h1_2/meshes/link11_L.STL,unchanged,same,d87cb704d80de840555d0a393117d32f9bd5e91425e0458363e0a799aa4e5339,d87cb704d80de840555d0a393117d32f9bd5e91425e0458363e0a799aa4e5339
deploy/data/assets/h1_2/meshes/right_ankle_roll_link.STL,deploy/data/assets/h1_2/meshes/right_ankle_roll_link.STL,unchanged,same,d27424a8eab6e4aa469bce2bdcdd349892a855913f388b7908fdac121a58b7eb,d27424a8eab6e4aa469bce2bdcdd349892a855913f388b7908fdac121a58b7eb
deploy/data/assets/g1/g1_25dof_twist.xml,deploy/data/assets/g1/g1_25dof_twist.xml,unchanged,same,8bf66427b88493423c2bb2329d9ded2511d823e43e905148bcbcc28d30a3f5d6,8bf66427b88493423c2bb2329d9ded2511d823e43e905148bcbcc28d30a3f5d6
deploy/data/assets/g1/g1_29dof_anneal_23dof.urdf,deploy/data/assets/g1/g1_29dof_anneal_23dof.urdf,unchanged,same,548972bfbcb33c4b6f999ee2a1e9df5ec24321ae95a2aa09fc666bde4add6369,548972bfbcb33c4b6f999ee2a1e9df5ec24321ae95a2aa09fc666bde4add6369
deploy/data/assets/g1/g1_29dof.xml,deploy/data/assets/g1/g1_29dof.xml,unchanged,same,8aa482308ef86865aee6ee13c9c94965c5d681e50db2d4bee67c803bae306670,8aa482308ef86865aee6ee13c9c94965c5d681e50db2d4bee67c803bae306670
deploy/data/assets/g1/g1_29dof_anneal_23dof.xml,deploy/data/assets/g1/g1_29dof_anneal_23dof.xml,unchanged,same,a54b5f888c0b664ff53422ea8243851640181600346c5526984430558d14a3a0,a54b5f888c0b664ff53422ea8243851640181600346c5526984430558d14a3a0
deploy/data/assets/g1/g1_29dof_anneal_23dof_only.xml,deploy/data/assets/g1/g1_29dof_anneal_23dof_only.xml,unchanged,same,9164a003dbc3646bec7944f4e7e47bb05403718b50e2e8d7fc1c5139d1dcccda,9164a003dbc3646bec7944f4e7e47bb05403718b50e2e8d7fc1c5139d1dcccda
deploy/data/assets/g1/g1_29dof_hitter_racket_table_tennis.xml,deploy/data/assets/g1/g1_29dof_hitter_racket_table_tennis.xml,unchanged,added,83b73da6ad3d765ec924b35051b2a1cee50db389615392f9229957e97abb6365,83b73da6ad3d765ec924b35051b2a1cee50db389615392f9229957e97abb6365
deploy/data/assets/g1/g1_23dof_gmt.xml,deploy/data/assets/g1/g1_23dof_gmt.xml,unchanged,same,7013cd256c89796b2844613d24dda2a13410df7cd32ddd4d59b1741f85094304,7013cd256c89796b2844613d24dda2a13410df7cd32ddd4d59b1741f85094304
deploy/data/assets/g1/g1_12dof.xml,deploy/data/assets/g1/g1_12dof.xml,unchanged,same,40b1b05dc5bd7387ddd0c267f1d074c4a608caa0e82fd2d3c528e47b398fafb8,40b1b05dc5bd7387ddd0c267f1d074c4a608caa0e82fd2d3c528e47b398fafb8
deploy/data/assets/g1/g1_23dof_lock_wrist.xml,deploy/data/assets/g1/g1_23dof_lock_wrist.xml,unchanged,same,9af12a57f88f0bcf1eeab485046165080f0ad58141fd2266cbef4ad9f7c5274f,9af12a57f88f0bcf1eeab485046165080f0ad58141fd2266cbef4ad9f7c5274f
deploy/data/assets/g1/meshes/right_wrist_roll_link.STL,deploy/data/assets/g1/meshes/right_wrist_roll_link.STL,unchanged,same,a7ee9212ff5b94d6cb7f52bb1bbf3f352194d5b598acff74f4c77d340c5b344f,a7ee9212ff5b94d6cb7f52bb1bbf3f352194d5b598acff74f4c77d340c5b344f
deploy/data/assets/g1/meshes/left_knee_link.STL,deploy/data/assets/g1/meshes/left_knee_link.STL,unchanged,same,8d92b9e3d3a636761150bb8025e32514c4602b91c7028d523ee42b3e632de477,8d92b9e3d3a636761150bb8025e32514c4602b91c7028d523ee42b3e632de477
deploy/data/assets/g1/meshes/left_hip_yaw_link.STL,deploy/data/assets/g1/meshes/left_hip_yaw_link.STL,unchanged,same,a16d88aa6ddac8083aa7ad55ed317bea44b1fa003d314fba88965b7ed0f3b55b,a16d88aa6ddac8083aa7ad55ed317bea44b1fa003d314fba88965b7ed0f3b55b
deploy/data/assets/g1/meshes/right_knee_link.STL,deploy/data/assets/g1/meshes/right_knee_link.STL,unchanged,same,63c4008449c9bbe701a6e2b557b7a252e90cf3a5abcf54cee46862b9a69f8ec8,63c4008449c9bbe701a6e2b557b7a252e90cf3a5abcf54cee46862b9a69f8ec8
deploy/data/assets/g1/meshes/right_shoulder_pitch_link.STL,deploy/data/assets/g1/meshes/right_shoulder_pitch_link.STL,unchanged,same,24cdb387e0128dfe602770a81c56cdce3a0181d34d039a11d1aaf8819b7b8c02,24cdb387e0128dfe602770a81c56cdce3a0181d34d039a11d1aaf8819b7b8c02
deploy/data/assets/g1/meshes/waist_roll_link.STL,deploy/data/assets/g1/meshes/waist_roll_link.STL,unchanged,same,34f0aa73f41131230be4d25876c944fdf6c24d62553f199ff8b980c15e8913df,34f0aa73f41131230be4d25876c944fdf6c24d62553f199ff8b980c15e8913df
deploy/data/assets/g1/meshes/left_hand_middle_0_link.STL,deploy/data/assets/g1/meshes/left_hand_middle_0_link.STL,unchanged,same,6b35f2f77211d5a366f0b9a4e47c4ee35e536731266f1a34e9efa12db579b892,6b35f2f77211d5a366f0b9a4e47c4ee35e536731266f1a34e9efa12db579b892
deploy/data/assets/g1/meshes/left_ankle_pitch_link.STL,deploy/data/assets/g1/meshes/left_ankle_pitch_link.STL,unchanged,same,d49e3abc6f5b12e532062cd575b87b5ef40cd2a3fc18f54a1ca5bba4f773d51d,d49e3abc6f5b12e532062cd575b87b5ef40cd2a3fc18f54a1ca5bba4f773d51d
deploy/data/assets/g1/meshes/right_hand_grip_hitter_frame.stl,deploy/data/assets/g1/meshes/right_hand_grip_hitter_frame.stl,unchanged,added,46e2c2fc0e26a8b618cb0c1f2e63d1f26ab42c66bcf7d5c9c9db7d6a09bea5e1,46e2c2fc0e26a8b618cb0c1f2e63d1f26ab42c66bcf7d5c9c9db7d6a09bea5e1
deploy/data/assets/g1/meshes/right_ankle_pitch_link.STL,deploy/data/assets/g1/meshes/right_ankle_pitch_link.STL,unchanged,same,15be426539ec1be70246d4d82a168806db64a41301af8b35c197a33348c787a9,15be426539ec1be70246d4d82a168806db64a41301af8b35c197a33348c787a9
deploy/data/assets/g1/meshes/right_hand_middle_0_link.STL,deploy/data/assets/g1/meshes/right_hand_middle_0_link.STL,unchanged,same,12ab4300c95e437e834f9aef772b3b431c671bf34338930b52ad11aef73bbd0d,12ab4300c95e437e834f9aef772b3b431c671bf34338930b52ad11aef73bbd0d
deploy/data/assets/g1/meshes/left_wrist_roll_rubber_hand.STL,deploy/data/assets/g1/meshes/left_wrist_roll_rubber_hand.STL,unchanged,same,e81030abd023bd9e4a308ef376d814a2c12d684d8a7670c335bbd5cd7809c909,e81030abd023bd9e4a308ef376d814a2c12d684d8a7670c335bbd5cd7809c909
deploy/data/assets/g1/meshes/right_wrist_roll_rubber_hand.STL,deploy/data/assets/g1/meshes/right_wrist_roll_rubber_hand.STL,unchanged,same,0729aff1ac4356f9314de13a46906267642e58bc47f0d8a7f17f6590a6242ccf,0729aff1ac4356f9314de13a46906267642e58bc47f0d8a7f17f6590a6242ccf
deploy/data/assets/g1/meshes/torso_link_rev_1_0.STL,deploy/data/assets/g1/meshes/torso_link_rev_1_0.STL,unchanged,same,11ddb46f2098efbbd8816b1d65893632d8e78be936376c7cdcd6771899ccc723,11ddb46f2098efbbd8816b1d65893632d8e78be936376c7cdcd6771899ccc723
deploy/data/assets/g1/meshes/left_hand_index_0_link.STL,deploy/data/assets/g1/meshes/left_hand_index_0_link.STL,unchanged,same,6b35f2f77211d5a366f0b9a4e47c4ee35e536731266f1a34e9efa12db579b892,6b35f2f77211d5a366f0b9a4e47c4ee35e536731266f1a34e9efa12db579b892
deploy/data/assets/g1/meshes/left_rubber_hand.STL,deploy/data/assets/g1/meshes/left_rubber_hand.STL,unchanged,same,cff2221a690fa69303f61fce68f2d155c1517b52efb6ca9262dd56e0bc6e70fe,cff2221a690fa69303f61fce68f2d155c1517b52efb6ca9262dd56e0bc6e70fe
deploy/data/assets/g1/meshes/left_hip_roll_link.STL,deploy/data/assets/g1/meshes/left_hip_roll_link.STL,unchanged,same,91f25922ee8a7c3152790051bebad17b4d9cd243569c38fe340285ff93a97acf,91f25922ee8a7c3152790051bebad17b4d9cd243569c38fe340285ff93a97acf
deploy/data/assets/g1/meshes/torso_constraint_R_rod_link.STL,deploy/data/assets/g1/meshes/torso_constraint_R_rod_link.STL,unchanged,same,cb83fd38a9f06c99e3f301c70f12d94ae770a8f0cf9501f83580a27f908990b4,cb83fd38a9f06c99e3f301c70f12d94ae770a8f0cf9501f83580a27f908990b4
deploy/data/assets/g1/meshes/left_wrist_yaw_link.STL,deploy/data/assets/g1/meshes/left_wrist_yaw_link.STL,unchanged,same,83f8fb3a726bf9613d65dd14f0f447cb918c3c95b3938042a0c9c09749267d3b,83f8fb3a726bf9613d65dd14f0f447cb918c3c95b3938042a0c9c09749267d3b
deploy/data/assets/g1/meshes/right_hand_middle_1_link.STL,deploy/data/assets/g1/meshes/right_hand_middle_1_link.STL,unchanged,same,c9c34efce4563cacdcfd29fc838a982976d40f5442c71219811dcbbf3923a33d,c9c34efce4563cacdcfd29fc838a982976d40f5442c71219811dcbbf3923a33d
deploy/data/assets/g1/meshes/h5002_face_contact_hitter_frame.stl,deploy/data/assets/g1/meshes/h5002_face_contact_hitter_frame.stl,unchanged,added,32d3c7ba57b888c2f882590fc1484507e0f52b6fd14baa07e964740368a19a5d,32d3c7ba57b888c2f882590fc1484507e0f52b6fd14baa07e964740368a19a5d
deploy/data/assets/g1/meshes/logo_link.STL,deploy/data/assets/g1/meshes/logo_link.STL,unchanged,same,8571a0a19bc4916fa55f91449f51d5fdefd751000054865a842449429d5f155b,8571a0a19bc4916fa55f91449f51d5fdefd751000054865a842449429d5f155b
deploy/data/assets/g1/meshes/right_hand_thumb_0_link.STL,deploy/data/assets/g1/meshes/right_hand_thumb_0_link.STL,unchanged,same,544298d0ea1088f5b276a10cc6a6a9e533efdd91594955fdc956c46211d07f83,544298d0ea1088f5b276a10cc6a6a9e533efdd91594955fdc956c46211d07f83
deploy/data/assets/g1/meshes/right_hip_pitch_link.STL,deploy/data/assets/g1/meshes/right_hip_pitch_link.STL,unchanged,same,e4f3c99d7f4a7d34eadbef9461fc66e3486cb5442db1ec50c86317d459f1a9c6,e4f3c99d7f4a7d34eadbef9461fc66e3486cb5442db1ec50c86317d459f1a9c6
deploy/data/assets/g1/meshes/left_ankle_roll_link.STL,deploy/data/assets/g1/meshes/left_ankle_roll_link.STL,unchanged,same,c4092af943141d4d9f74232f3cfa345afc6565f46a077793b8ae0e68b39dc33f,c4092af943141d4d9f74232f3cfa345afc6565f46a077793b8ae0e68b39dc33f
deploy/data/assets/g1/meshes/waist_constraint_R.STL,deploy/data/assets/g1/meshes/waist_constraint_R.STL,unchanged,same,791902a291ffbd35ab97383b7b44ea5d975de7c80eef838797c970790b382ca9,791902a291ffbd35ab97383b7b44ea5d975de7c80eef838797c970790b382ca9
deploy/data/assets/g1/meshes/left_hand_thumb_2_link.STL,deploy/data/assets/g1/meshes/left_hand_thumb_2_link.STL,unchanged,same,3d8dbe5085acfc213d21aa8b0782e89cd79084e9678f3a85fc7b04a86b029db5,3d8dbe5085acfc213d21aa8b0782e89cd79084e9678f3a85fc7b04a86b029db5
deploy/data/assets/g1/meshes/left_hand_palm_link.STL,deploy/data/assets/g1/meshes/left_hand_palm_link.STL,unchanged,same,23a486b75bd78a9bf03cec25d84d87f97f3dae038cf21a743b6d469b337e4004,23a486b75bd78a9bf03cec25d84d87f97f3dae038cf21a743b6d469b337e4004
deploy/data/assets/g1/meshes/left_shoulder_pitch_link.STL,deploy/data/assets/g1/meshes/left_shoulder_pitch_link.STL,unchanged,same,f0d1cfd02fcf0d42f95e678eeca33da3afbcc366ffba5c052847773ec4f31d52,f0d1cfd02fcf0d42f95e678eeca33da3afbcc366ffba5c052847773ec4f31d52
deploy/data/assets/g1/meshes/right_hip_roll_link.STL,deploy/data/assets/g1/meshes/right_hip_roll_link.STL,unchanged,same,4c254ef66a356f492947f360dd931965477b631e3fcc841f91ccc46d945d54f6,4c254ef66a356f492947f360dd931965477b631e3fcc841f91ccc46d945d54f6
deploy/data/assets/g1/meshes/left_hand_thumb_1_link.STL,deploy/data/assets/g1/meshes/left_hand_thumb_1_link.STL,unchanged,same,445c54a45bc13ce36001556f66bc0f49c83cb40321205ae4d676bb2874325684,445c54a45bc13ce36001556f66bc0f49c83cb40321205ae4d676bb2874325684
deploy/data/assets/g1/meshes/waist_yaw_link_rev_1_0.STL,deploy/data/assets/g1/meshes/waist_yaw_link_rev_1_0.STL,unchanged,same,ec6db442b11f25eed898b5add07940c85d804f300de24dcbd264ccd8be7d554c,ec6db442b11f25eed898b5add07940c85d804f300de24dcbd264ccd8be7d554c
deploy/data/assets/g1/meshes/right_wrist_pitch_link.STL,deploy/data/assets/g1/meshes/right_wrist_pitch_link.STL,unchanged,same,d22f8f3b3127f15a63e5be1ee273cd5075786c3142f1c3d9f76cbf43d2a26477,d22f8f3b3127f15a63e5be1ee273cd5075786c3142f1c3d9f76cbf43d2a26477
deploy/data/assets/g1/meshes/head_link.STL,deploy/data/assets/g1/meshes/head_link.STL,unchanged,same,005fb67fbd3eff94aa8bf4a6e83238174e9f91b6721f7111594322f223724411,005fb67fbd3eff94aa8bf4a6e83238174e9f91b6721f7111594322f223724411
deploy/data/assets/g1/meshes/right_hand_thumb_2_link.STL,deploy/data/assets/g1/meshes/right_hand_thumb_2_link.STL,unchanged,same,3f1bfb37668e8f61801c8d25f171fa1949e08666be86c67acad7e0079937cc45,3f1bfb37668e8f61801c8d25f171fa1949e08666be86c67acad7e0079937cc45
deploy/data/assets/g1/meshes/right_hand_index_0_link.STL,deploy/data/assets/g1/meshes/right_hand_index_0_link.STL,unchanged,same,12ab4300c95e437e834f9aef772b3b431c671bf34338930b52ad11aef73bbd0d,12ab4300c95e437e834f9aef772b3b431c671bf34338930b52ad11aef73bbd0d
deploy/data/assets/g1/meshes/waist_roll_link_rev_1_0.STL,deploy/data/assets/g1/meshes/waist_roll_link_rev_1_0.STL,unchanged,same,b67c347a05abc3e8ddae600d98a082bee273bb39f8e651647708b0a7140a8a97,b67c347a05abc3e8ddae600d98a082bee273bb39f8e651647708b0a7140a8a97
deploy/data/assets/g1/meshes/left_hand_index_1_link.STL,deploy/data/assets/g1/meshes/left_hand_index_1_link.STL,unchanged,same,9e315ebc8a7a0cb98e033985b586b20d81cf8aa761181ae61ce56fcb14077a06,9e315ebc8a7a0cb98e033985b586b20d81cf8aa761181ae61ce56fcb14077a06
deploy/data/assets/g1/meshes/h5002_handle_hitter_frame.stl,deploy/data/assets/g1/meshes/h5002_handle_hitter_frame.stl,unchanged,added,85527306dc4b0b942935177c23897efaf4dc7687a6cdce8ef56415c8d404ffd3,85527306dc4b0b942935177c23897efaf4dc7687a6cdce8ef56415c8d404ffd3
deploy/data/assets/g1/meshes/torso_constraint_L_rod_link.STL,deploy/data/assets/g1/meshes/torso_constraint_L_rod_link.STL,unchanged,same,c10de1effa7ea797ac268006aa2a739036c7e1f326b2012d711ee2c20c5a6e96,c10de1effa7ea797ac268006aa2a739036c7e1f326b2012d711ee2c20c5a6e96
deploy/data/assets/g1/meshes/left_wrist_pitch_link.STL,deploy/data/assets/g1/meshes/left_wrist_pitch_link.STL,unchanged,same,b251d8e05047f695d0f536cd78c11973cfa4e78d08cfe82759336cc3471de3a9,b251d8e05047f695d0f536cd78c11973cfa4e78d08cfe82759336cc3471de3a9
deploy/data/assets/g1/meshes/left_elbow_link.STL,deploy/data/assets/g1/meshes/left_elbow_link.STL,unchanged,same,fa752198accd104d5c4c3a01382e45165b944fbbc5acce085059223324e5bed3,fa752198accd104d5c4c3a01382e45165b944fbbc5acce085059223324e5bed3
deploy/data/assets/g1/meshes/right_wrist_yaw_link.STL,deploy/data/assets/g1/meshes/right_wrist_yaw_link.STL,unchanged,same,bc9dece2d12509707e0057ba2e48df8f3d56db0c79410212963a25e8a50f61a6,bc9dece2d12509707e0057ba2e48df8f3d56db0c79410212963a25e8a50f61a6
deploy/data/assets/g1/meshes/right_hand_index_1_link.STL,deploy/data/assets/g1/meshes/right_hand_index_1_link.STL,unchanged,same,c9c34efce4563cacdcfd29fc838a982976d40f5442c71219811dcbbf3923a33d,c9c34efce4563cacdcfd29fc838a982976d40f5442c71219811dcbbf3923a33d
deploy/data/assets/g1/meshes/waist_yaw_link.STL,deploy/data/assets/g1/meshes/waist_yaw_link.STL,unchanged,same,2883f20e03f09b669b5b4ce10677ee6b5191c0934b584d7cbaef2d0662856ffb,2883f20e03f09b669b5b4ce10677ee6b5191c0934b584d7cbaef2d0662856ffb
deploy/data/assets/g1/meshes/right_hand_palm_link.STL,deploy/data/assets/g1/meshes/right_hand_palm_link.STL,unchanged,same,86c0b231cc44477d64a6493e5a427ba16617a00738112dd187c652675b086fb9,86c0b231cc44477d64a6493e5a427ba16617a00738112dd187c652675b086fb9
deploy/data/assets/g1/meshes/right_shoulder_roll_link.STL,deploy/data/assets/g1/meshes/right_shoulder_roll_link.STL,unchanged,same,962b97c48f9ce9e8399f45dd9522e0865d19aa9fd299406b2d475a8fc4a53e81,962b97c48f9ce9e8399f45dd9522e0865d19aa9fd299406b2d475a8fc4a53e81
deploy/data/assets/g1/meshes/left_shoulder_roll_link.STL,deploy/data/assets/g1/meshes/left_shoulder_roll_link.STL,unchanged,same,fb9df21687773522598dc384f1a2945c7519f11cbc8bd372a49170316d6eee88,fb9df21687773522598dc384f1a2945c7519f11cbc8bd372a49170316d6eee88
deploy/data/assets/g1/meshes/left_hand_thumb_0_link.STL,deploy/data/assets/g1/meshes/left_hand_thumb_0_link.STL,unchanged,same,a90c721661c0622685488a3c74d1e122c7da89242d3a1daef75edb83422d05e0,a90c721661c0622685488a3c74d1e122c7da89242d3a1daef75edb83422d05e0
deploy/data/assets/g1/meshes/torso_link.STL,deploy/data/assets/g1/meshes/torso_link.STL,unchanged,same,e96d023f0368a4e3450b86ca5d4f10227d8141156a373e7da8cb3c93266523e0,e96d023f0368a4e3450b86ca5d4f10227d8141156a373e7da8cb3c93266523e0
deploy/data/assets/g1/meshes/h5002_head_hitter_frame.stl,deploy/data/assets/g1/meshes/h5002_head_hitter_frame.stl,unchanged,added,4530fd7017af77b8a31eab2bb798a3f716ef97f4a82713fe5655db241d0a26ba,4530fd7017af77b8a31eab2bb798a3f716ef97f4a82713fe5655db241d0a26ba
deploy/data/assets/g1/meshes/left_shoulder_yaw_link.STL,deploy/data/assets/g1/meshes/left_shoulder_yaw_link.STL,unchanged,same,1aa97e9748e924336567992181f78c7cd0652fd52a4afcca3df6b2ef6f9e712e,1aa97e9748e924336567992181f78c7cd0652fd52a4afcca3df6b2ef6f9e712e
deploy/data/assets/g1/meshes/left_elbow_link_merge.STL,deploy/data/assets/g1/meshes/left_elbow_link_merge.STL,unchanged,same,73c8adc6346b900eb6a2ae7159e25dfda1be60cd98affe13536e01ab33a6c1de,73c8adc6346b900eb6a2ae7159e25dfda1be60cd98affe13536e01ab33a6c1de
deploy/data/assets/g1/meshes/right_shoulder_yaw_link.STL,deploy/data/assets/g1/meshes/right_shoulder_yaw_link.STL,unchanged,same,a0b76489271da0c72461a344c9ffb0f0c6e64f019ea5014c1624886c442a2fe5,a0b76489271da0c72461a344c9ffb0f0c6e64f019ea5014c1624886c442a2fe5
deploy/data/assets/g1/meshes/right_paddle_hitter_frame.stl,deploy/data/assets/g1/meshes/right_paddle_hitter_frame.stl,unchanged,added,60277ccd6d12920b3f59fe7ab9c0b5e363b64ef13944a78f456e8dfcbbc230cb,60277ccd6d12920b3f59fe7ab9c0b5e363b64ef13944a78f456e8dfcbbc230cb
deploy/data/assets/g1/meshes/right_hand_thumb_1_link.STL,deploy/data/assets/g1/meshes/right_hand_thumb_1_link.STL,unchanged,same,0a9a820da8dd10f298778b714f1364216e8a5976f4fd3a05689ea26327d44bf6,0a9a820da8dd10f298778b714f1364216e8a5976f4fd3a05689ea26327d44bf6
deploy/data/assets/g1/meshes/left_hip_pitch_link.STL,deploy/data/assets/g1/meshes/left_hip_pitch_link.STL,unchanged,same,4725168105ee768ee31638ef22b53f6be2d7641bfd7cfefe803488d884776fa4,4725168105ee768ee31638ef22b53f6be2d7641bfd7cfefe803488d884776fa4
deploy/data/assets/g1/meshes/torso_constraint_R_link.STL,deploy/data/assets/g1/meshes/torso_constraint_R_link.STL,unchanged,same,54ded433a3a0c76027365856fdbd55215643de88846f7d436598a4071e682725,54ded433a3a0c76027365856fdbd55215643de88846f7d436598a4071e682725
deploy/data/assets/g1/meshes/right_rubber_hand.STL,deploy/data/assets/g1/meshes/right_rubber_hand.STL,unchanged,same,99533b778bca6246144fa511bb9d4e555e075c641f2a0251e04372869cd99d67,99533b778bca6246144fa511bb9d4e555e075c641f2a0251e04372869cd99d67
deploy/data/assets/g1/meshes/waist_support_link.STL,deploy/data/assets/g1/meshes/waist_support_link.STL,unchanged,same,1fae9e1bb609848a1667d32eed8d6083ae443538a306843056a2a660f1b2926a,1fae9e1bb609848a1667d32eed8d6083ae443538a306843056a2a660f1b2926a
deploy/data/assets/g1/meshes/right_elbow_link_merge.STL,deploy/data/assets/g1/meshes/right_elbow_link_merge.STL,unchanged,same,e6def7100e5bbb276c7498c5b7a8c8812f560ca35d6bd09c376ebab93595be7f,e6def7100e5bbb276c7498c5b7a8c8812f560ca35d6bd09c376ebab93595be7f
deploy/data/assets/g1/meshes/left_wrist_roll_link.STL,deploy/data/assets/g1/meshes/left_wrist_roll_link.STL,unchanged,same,edc387c9a0ba8c2237e9b296d32531426fabeb6f53e58df45c76106bca74148c,edc387c9a0ba8c2237e9b296d32531426fabeb6f53e58df45c76106bca74148c
deploy/data/assets/g1/meshes/pelvis.STL,deploy/data/assets/g1/meshes/pelvis.STL,unchanged,same,5ba6bbc888e630550140d3c26763f10206da8c8bd30ed886b8ede41c61f57a31,5ba6bbc888e630550140d3c26763f10206da8c8bd30ed886b8ede41c61f57a31
deploy/data/assets/g1/meshes/torso_link_23dof_rev_1_0.STL,deploy/data/assets/g1/meshes/torso_link_23dof_rev_1_0.STL,unchanged,same,3cd0d56fde14b73c1623304684805029971c4f84b596f9914e823ca70a107fd2,3cd0d56fde14b73c1623304684805029971c4f84b596f9914e823ca70a107fd2
deploy/data/assets/g1/meshes/right_hip_yaw_link.STL,deploy/data/assets/g1/meshes/right_hip_yaw_link.STL,unchanged,same,e479c2936ca2057e9eb2f7dff6c189b7419d7b8484dea0b298cbb36a2a6aa668,e479c2936ca2057e9eb2f7dff6c189b7419d7b8484dea0b298cbb36a2a6aa668
deploy/data/assets/g1/meshes/waist_constraint_L.STL,deploy/data/assets/g1/meshes/waist_constraint_L.STL,unchanged,same,8ebafdcb4de6871113f0ca2c356618d6e46b1d50f6c0bf9e37f47b9d8e100d99,8ebafdcb4de6871113f0ca2c356618d6e46b1d50f6c0bf9e37f47b9d8e100d99
deploy/data/assets/g1/meshes/pelvis_contour_link.STL,deploy/data/assets/g1/meshes/pelvis_contour_link.STL,unchanged,same,5cc5c2c7a312329e3feeb2b03d3fc09fc29705bd01864f6767e51be959662420,5cc5c2c7a312329e3feeb2b03d3fc09fc29705bd01864f6767e51be959662420
deploy/data/assets/g1/meshes/torso_constraint_L_link.STL,deploy/data/assets/g1/meshes/torso_constraint_L_link.STL,unchanged,same,82be7f93e85b3d303a1d1e1847e2c916939bd61c424ed1ebd28691ec33909dd1,82be7f93e85b3d303a1d1e1847e2c916939bd61c424ed1ebd28691ec33909dd1
deploy/data/assets/g1/meshes/left_hand_middle_1_link.STL,deploy/data/assets/g1/meshes/left_hand_middle_1_link.STL,unchanged,same,9e315ebc8a7a0cb98e033985b586b20d81cf8aa761181ae61ce56fcb14077a06,9e315ebc8a7a0cb98e033985b586b20d81cf8aa761181ae61ce56fcb14077a06
deploy/data/assets/g1/meshes/right_ankle_roll_link.STL,deploy/data/assets/g1/meshes/right_ankle_roll_link.STL,unchanged,same,4b66222ea56653e627711b56d0a8949b4920da5df091da0ceb343f54e884e3a5,4b66222ea56653e627711b56d0a8949b4920da5df091da0ceb343f54e884e3a5
deploy/data/assets/g1/meshes/right_elbow_link.STL,deploy/data/assets/g1/meshes/right_elbow_link.STL,unchanged,same,1be925d7aa268bb8fddf5362b9173066890c7d32092c05638608126e59d1e2ab,1be925d7aa268bb8fddf5362b9173066890c7d32092c05638608126e59d1e2ab
deploy/data/model/hitter/policy.onnx,deploy/data/model/hitter/policy.onnx,unchanged,added,6412166b28facf131e0c52358189cfad21203aa3567a14ad920c6404ea70737e,6412166b28facf131e0c52358189cfad21203aa3567a14ad920c6404ea70737e
deploy/data/model/hitter/hitter_model56600_8x4090_poswin001_velstd18_velwin003_104_20260814.provenance.txt,deploy/data/model/hitter/hitter_model56600_8x4090_poswin001_velstd18_velwin003_104_20260814.provenance.txt,unchanged,added,d4269a1ceee89e3a30d7083acd4c759080494daf3d40b850954326137ca13651,d4269a1ceee89e3a30d7083acd4c759080494daf3d40b850954326137ca13651
deploy/data/model/hitter/hitter_model60500_vx4to8_vz4to8_tts060to092_phasealign_104_20260805.onnx,deploy/data/model/hitter/hitter_model60500_vx4to8_vz4to8_tts060to092_phasealign_104_20260805.onnx,unchanged,added,896ebd411da7f066ed0b612f689f12abfa7f41d7f6e37b328094053256931ac4,896ebd411da7f066ed0b612f689f12abfa7f41d7f6e37b328094053256931ac4
deploy/data/model/hitter/hitter_model7100_A100_20260815_resume6700_posstd012_104.provenance.txt,deploy/data/model/hitter/hitter_model7100_A100_20260815_resume6700_posstd012_104.provenance.txt,unchanged,added,91ed39372268088b3ed5beacf5ec8f090d98c568988e2b096fe73a0656e3b1f2,91ed39372268088b3ed5beacf5ec8f090d98c568988e2b096fe73a0656e3b1f2
deploy/data/model/hitter/hitter_model17500_8x4090_poswin001_velstd18_velwin003_104_20260808.provenance.txt,deploy/data/model/hitter/hitter_model17500_8x4090_poswin001_velstd18_velwin003_104_20260808.provenance.txt,unchanged,added,eac2ca06439d17ea27faff5c91700f1569809273fb185a0f4e356cf1632903a8,eac2ca06439d17ea27faff5c91700f1569809273fb185a0f4e356cf1632903a8
